Date,Active Online Users
2018-01-01,412000000
2018-01-02,413653325
2018-01-03,412789947
2018-01-04,413882307
2018-01-05,412000000
2018-01-06,417550706
2018-01-07,413294754
2018-01-08,412859178
2018-01-09,415584423
2018-01-10,412000000
2018-01-11,412000000
2018-01-12,412000000
2018-01-13,414798495
2018-01-14,412000000
2018-01-15,415143433
2018-01-16,416503880
2018-01-17,415701085
2018-01-18,413779597
2018-01-19,413423380
2018-01-20,414632463
2018-01-21,414319125
2018-01-22,415728192
2018-01-23,420526774
2018-01-24,422931767
2018-01-25,418584413
2018-01-26,415243204
2018-01-27,415076816
2018-01-28,412000000
2018-01-29,412000000
2018-01-30,417612886
2018-01-31,412000000
2018-02-01,412000000
2018-02-02,412000000
2018-02-03,413663015
2018-02-04,422184094
2018-02-05,415578263
2018-02-06,416858912
2018-02-07,412000000
2018-02-08,416125115
2018-02-09,413661590
2018-02-10,412000000
2018-02-11,420287579
2018-02-12,414348233
2018-02-13,412000000
2018-02-14,422090410
2018-02-15,413836776
2018-02-16,414729638
2018-02-17,412132902
2018-02-18,423360221
2018-02-19,422756412
2018-02-20,420647061
2018-02-21,414877165
2018-02-22,421928188
2018-02-23,412000000
2018-02-24,413734059
2018-02-25,423807010
2018-02-26,422685373
2018-02-27,415523127
2018-02-28,412643428
2018-03-01,424486187
2018-03-02,417600367
2018-03-03,413007086
2018-03-04,421644265
2018-03-05,412000000
2018-03-06,423076526
2018-03-07,412000000
2018-03-08,425912275
2018-03-09,421745982
2018-03-10,424403132
2018-03-11,412000000
2018-03-12,423156366
2018-03-13,421052450
2018-03-14,424580968
2018-03-15,421233403
2018-03-16,414427409
2018-03-17,413878753
2018-03-18,417244994
2018-03-19,418446293
2018-03-20,416454931
2018-03-21,412515191
2018-03-22,438456730
2018-03-23,413862146
2018-03-24,422475040
2018-03-25,416055882
2018-03-26,415687224
2018-03-27,426975506
2018-03-28,419806798
2018-03-29,423637698
2018-03-30,427878629
2018-03-31,428616325
2018-04-01,430408480
2018-04-02,420273985
2018-04-03,423189573
2018-04-04,420191428
2018-04-05,420761825
2018-04-06,427389740
2018-04-07,424579904
2018-04-08,430605576
2018-04-09,424125607
2018-04-10,431032060
2018-04-11,414365979
2018-04-12,422409836
2018-04-13,414554401
2018-04-14,435494072
2018-04-15,439449378
2018-04-16,422737371
2018-04-17,419735585
2018-04-18,417190977
2018-04-19,424113502
2018-04-20,431568205
2018-04-21,428043288
2018-04-22,421661131
2018-04-23,422125213
2018-04-24,429348176
2018-04-25,420372182
2018-04-26,419284948
2018-04-27,424536975
2018-04-28,426647495
2018-04-29,420349551
2018-04-30,425881017
2018-05-01,430574354
2018-05-02,414635844
2018-05-03,418694186
2018-05-04,424972233
2018-05-05,422707657
2018-05-06,427434449
2018-05-07,424199710
2018-05-08,423983056
2018-05-09,427052311
2018-05-10,425250151
2018-05-11,418371449
2018-05-12,432981342
2018-05-13,428093638
2018-05-14,429951329
2018-05-15,426362381
2018-05-16,432969805
2018-05-17,423151361
2018-05-18,431004451
2018-05-19,423595441
2018-05-20,432230035
2018-05-21,442522613
2018-05-22,430787518
2018-05-23,424908790
2018-05-24,426752387
2018-05-25,427014367
2018-05-26,426143968
2018-05-27,431029838
2018-05-28,430288820
2018-05-29,432265762
2018-05-30,428945210
2018-05-31,430564004
2018-06-01,429618072
2018-06-02,424319477
2018-06-03,421641014
2018-06-04,430534057
2018-06-05,426415780
2018-06-06,435116090
2018-06-07,433318519
2018-06-08,421751733
2018-06-09,427939079
2018-06-10,429995250
2018-06-11,429169060
2018-06-12,427817451
2018-06-13,431508314
2018-06-14,430984856
2018-06-15,427859240
2018-06-16,422864259
2018-06-17,431077099
2018-06-18,439157257
2018-06-19,432170295
2018-06-20,437370391
2018-06-21,437591051
2018-06-22,430774104
2018-06-23,424955592
2018-06-24,426237536
2018-06-25,424773816
2018-06-26,437341426
2018-06-27,426781865
2018-06-28,423153596
2018-06-29,429314353
2018-06-30,428734082
2018-07-01,434650724
2018-07-02,431681517
2018-07-03,423797560
2018-07-04,423951469
2018-07-05,422414221
2018-07-06,438436255
2018-07-07,432733347
2018-07-08,426138752
2018-07-09,429514049
2018-07-10,425213114
2018-07-11,430682752
2018-07-12,445419356
2018-07-13,421508009
2018-07-14,430905343
2018-07-15,428676177
2018-07-16,437207571
2018-07-17,430090179
2018-07-18,434672236
2018-07-19,425799368
2018-07-20,432304019
2018-07-21,433663516
2018-07-22,431440073
2018-07-23,433283445
2018-07-24,430455202
2018-07-25,425244845
2018-07-26,432633834
2018-07-27,441179544
2018-07-28,429001229
2018-07-29,434058152
2018-07-30,434135206
2018-07-31,427656880
2018-08-01,442594221
2018-08-02,433570878
2018-08-03,432781050
2018-08-04,430058649
2018-08-05,433002761
2018-08-06,431126829
2018-08-07,439610929
2018-08-08,428860171
2018-08-09,434157611
2018-08-10,440694453
2018-08-11,431594649
2018-08-12,428508862
2018-08-13,436656715
2018-08-14,432985349
2018-08-15,435789667
2018-08-16,440294200
2018-08-17,436330591
2018-08-18,431710597
2018-08-19,444425212
2018-08-20,438720364
2018-08-21,438782551
2018-08-22,447465998
2018-08-23,433959494
2018-08-24,434719159
2018-08-25,440935612
2018-08-26,445471212
2018-08-27,432289339
2018-08-28,428740255
2018-08-29,439889790
2018-08-30,431181347
2018-08-31,444266810
2018-09-01,439166196
2018-09-02,441941772
2018-09-03,444510915
2018-09-04,438772484
2018-09-05,430164059
2018-09-06,438361689
2018-09-07,432141171
2018-09-08,447105621
2018-09-09,442290337
2018-09-10,434030330
2018-09-11,439459343
2018-09-12,440417946
2018-09-13,436102347
2018-09-14,436672778
2018-09-15,443653212
2018-09-16,433192747
2018-09-17,446081521
2018-09-18,445510215
2018-09-19,444748771
2018-09-20,440738242
2018-09-21,438954465
2018-09-22,436431502
2018-09-23,452764586
2018-09-24,431783350
2018-09-25,434469179
2018-09-26,442348265
2018-09-27,439186096
2018-09-28,446846371
2018-09-29,444100103
2018-09-30,437912115
2018-10-01,443668070
2018-10-02,439781162
2018-10-03,439575163
2018-10-04,440948260
2018-10-05,448912662
2018-10-06,441217463
2018-10-07,443820298
2018-10-08,434222123
2018-10-09,440529801
2018-10-10,438459660
2018-10-11,439614114
2018-10-12,441524485
2018-10-13,440331585
2018-10-14,437570336
2018-10-15,445009608
2018-10-16,441554429
2018-10-17,443707758
2018-10-18,449386372
2018-10-19,450594748
2018-10-20,446163922
2018-10-21,446032243
2018-10-22,445164612
2018-10-23,443364567
2018-10-24,437904458
2018-10-25,436769175
2018-10-26,450010804
2018-10-27,442570087
2018-10-28,441546018
2018-10-29,436647133
2018-10-30,436116461
2018-10-31,433432283
2018-11-01,444166268
2018-11-02,441722470
2018-11-03,446481427
2018-11-04,448273653
2018-11-05,444365067
2018-11-06,446236239
2018-11-07,446611547
2018-11-08,448168653
2018-11-09,449596544
2018-11-10,441760498
2018-11-11,448553492
2018-11-12,443481923
2018-11-13,445289162
2018-11-14,443292206
2018-11-15,442481556
2018-11-16,450053803
2018-11-17,443434359
2018-11-18,452119485
2018-11-19,433459679
2018-11-20,446813903
2018-11-21,443124858
2018-11-22,437217046
2018-11-23,452766045
2018-11-24,455405102
2018-11-25,442183752
2018-11-26,447816921
2018-11-27,435157080
2018-11-28,448479505
2018-11-29,450415508
2018-11-30,444079933
2018-12-01,447289134
2018-12-02,446797838
2018-12-03,448003655
2018-12-04,449963749
2018-12-05,444756827
2018-12-06,438909292
2018-12-07,443617883
2018-12-08,451032294
2018-12-09,452275537
2018-12-10,450092479
2018-12-11,448376426
2018-12-12,443003223
2018-12-13,455338782
2018-12-14,454896908
2018-12-15,454203486
2018-12-16,442695552
2018-12-17,455146566
2018-12-18,441192610
2018-12-19,442045553
2018-12-20,447658838
2018-12-21,449981844
2018-12-22,445027824
2018-12-23,456688807
2018-12-24,449046070
2018-12-25,449512996
2018-12-26,450349109
2018-12-27,449831121
2018-12-28,448513072
2018-12-29,441095047
2018-12-30,450661167
2018-12-31,448655617
2019-01-01,452262812
2019-01-02,450816570
2019-01-03,448696640
2019-01-04,451520592
2019-01-05,453899546
2019-01-06,461223383
2019-01-07,452863347
2019-01-08,462903155
2019-01-09,448911903
2019-01-10,450069180
2019-01-11,460383668
2019-01-12,454545574
2019-01-13,448201534
2019-01-14,454482542
2019-01-15,457718967
2019-01-16,457816056
2019-01-17,457130082
2019-01-18,456835802
2019-01-19,458624575
2019-01-20,458478401
2019-01-21,455393560
2019-01-22,459960888
2019-01-23,454900301
2019-01-24,455162583
2019-01-25,453063681
2019-01-26,455677259
2019-01-27,455096500
2019-01-28,456178492
2019-01-29,446616853
2019-01-30,454872305
2019-01-31,454897738
2019-02-01,455396882
2019-02-02,449342682
2019-02-03,454855266
2019-02-04,459583376
2019-02-05,452087109
2019-02-06,460363300
2019-02-07,458988879
2019-02-08,452261573
2019-02-09,455602037
2019-02-10,459041081
2019-02-11,448927603
2019-02-12,445727303
2019-02-13,465473996
2019-02-14,454978424
2019-02-15,447377450
2019-02-16,451674742
2019-02-17,456318659
2019-02-18,455180040
2019-02-19,446030855
2019-02-20,456944026
2019-02-21,458051776
2019-02-22,449078931
2019-02-23,455820116
2019-02-24,458288145
2019-02-25,454474966
2019-02-26,464899853
2019-02-27,452613676
2019-02-28,455483677
2019-03-01,462809795
2019-03-02,461568395
2019-03-03,449620313
2019-03-04,450323608
2019-03-05,453244120
2019-03-06,452834605
2019-03-07,465832558
2019-03-08,446581025
2019-03-09,454692087
2019-03-10,457227711
2019-03-11,459328003
2019-03-12,460467565
2019-03-13,454929386
2019-03-14,459006645
2019-03-15,455963310
2019-03-16,455194181
2019-03-17,468830380
2019-03-18,458222110
2019-03-19,463300705
2019-03-20,460585676
2019-03-21,454937939
2019-03-22,449442798
2019-03-23,457113991
2019-03-24,452863385
2019-03-25,456107454
2019-03-26,466038717
2019-03-27,449154513
2019-03-28,453795120
2019-03-29,456541546
2019-03-30,462073303
2019-03-31,462585714
2019-04-01,454576190
2019-04-02,463636920
2019-04-03,458981189
2019-04-04,464669187
2019-04-05,464961547
2019-04-06,461351755
2019-04-07,462958001
2019-04-08,461506424
2019-04-09,451567791
2019-04-10,463916390
2019-04-11,461987959
2019-04-12,450264458
2019-04-13,455278229
2019-04-14,459580501
2019-04-15,465338162
2019-04-16,461079675
2019-04-17,466500085
2019-04-18,469594817
2019-04-19,457306307
2019-04-20,460327678
2019-04-21,460378793
2019-04-22,464425011
2019-04-23,461692644
2019-04-24,459376113
2019-04-25,468972032
2019-04-26,455143155
2019-04-27,468886566
2019-04-28,466475220
2019-04-29,464859725
2019-04-30,473336027
2019-05-01,464485703
2019-05-02,462410845
2019-05-03,465048135
2019-05-04,456083336
2019-05-05,464931964
2019-05-06,457666858
2019-05-07,471351958
2019-05-08,467914271
2019-05-09,462077800
2019-05-10,465726596
2019-05-11,470204770
2019-05-12,456050236
2019-05-13,467218280
2019-05-14,466023228
2019-05-15,455599471
2019-05-16,458985479
2019-05-17,465575829
2019-05-18,466543376
2019-05-19,473542875
2019-05-20,468277000
2019-05-21,471427792
2019-05-22,478556257
2019-05-23,457718099
2019-05-24,462593360
2019-05-25,465891298
2019-05-26,464051900
2019-05-27,470084378
2019-05-28,465144765
2019-05-29,462254647
2019-05-30,473071999
2019-05-31,462417310
2019-06-01,461328736
2019-06-02,455014947
2019-06-03,468743582
2019-06-04,465370497
2019-06-05,461932990
2019-06-06,465673710
2019-06-07,465369909
2019-06-08,470337213
2019-06-09,469724110
2019-06-10,467500478
2019-06-11,464905143
2019-06-12,472987445
2019-06-13,463199243
2019-06-14,470320119
2019-06-15,471528246
2019-06-16,470903622
2019-06-17,466803078
2019-06-18,470189501
2019-06-19,470640390
2019-06-20,472481744
2019-06-21,464717986
2019-06-22,464712375
2019-06-23,475775405
2019-06-24,475112719
2019-06-25,472709422
2019-06-26,468803258
2019-06-27,465054894
2019-06-28,476888923
2019-06-29,471972529
2019-06-30,470908233
2019-07-01,464718062
2019-07-02,474977438
2019-07-03,475947856
2019-07-04,469510617
2019-07-05,476113425
2019-07-06,476788366
2019-07-07,466505590
2019-07-08,473052926
2019-07-09,477042612
2019-07-10,469216395
2019-07-11,474226195
2019-07-12,475451969
2019-07-13,470225087
2019-07-14,461461844
2019-07-15,472668195
2019-07-16,469652663
2019-07-17,469304822
2019-07-18,468946559
2019-07-19,471548022
2019-07-20,461411509
2019-07-21,469068769
2019-07-22,474215389
2019-07-23,475110861
2019-07-24,470848999
2019-07-25,465547726
2019-07-26,469777508
2019-07-27,467638331
2019-07-28,474302866
2019-07-29,478032571
2019-07-30,463442044
2019-07-31,474204442
2019-08-01,474900760
2019-08-02,471054944
2019-08-03,471982116
2019-08-04,485988833
2019-08-05,474068621
2019-08-06,476572881
2019-08-07,478978165
2019-08-08,471480909
2019-08-09,465467852
2019-08-10,472440377
2019-08-11,470560134
2019-08-12,465018344
2019-08-13,471137572
2019-08-14,477480771
2019-08-15,472340266
2019-08-16,475959462
2019-08-17,471354137
2019-08-18,480989617
2019-08-19,478951830
2019-08-20,470111085
2019-08-21,470855400
2019-08-22,479102935
2019-08-23,473094347
2019-08-24,487640808
2019-08-25,475920306
2019-08-26,471434851
2019-08-27,483458281
2019-08-28,472561908
2019-08-29,479526858
2019-08-30,472213412
2019-08-31,477145249
2019-09-01,476099008
2019-09-02,486206325
2019-09-03,475490630
2019-09-04,480962103
2019-09-05,477167043
2019-09-06,478472033
2019-09-07,474312898
2019-09-08,483791579
2019-09-09,477758619
2019-09-10,479253499
2019-09-11,477743354
2019-09-12,485053358
2019-09-13,480896051
2019-09-14,479281507
2019-09-15,482337565
2019-09-16,473913955
2019-09-17,473061890
2019-09-18,476810063
2019-09-19,470869082
2019-09-20,476176573
2019-09-21,471488807
2019-09-22,474225486
2019-09-23,480757888
2019-09-24,484754353
2019-09-25,485295528
2019-09-26,482189160
2019-09-27,474068550
2019-09-28,472941280
2019-09-29,482776363
2019-09-30,477837642
2019-10-01,483443539
2019-10-02,479163924
2019-10-03,476967328
2019-10-04,479790086
2019-10-05,479861848
2019-10-06,487484044
2019-10-07,486431399
2019-10-08,474207796
2019-10-09,476417521
2019-10-10,488827747
2019-10-11,479272128
2019-10-12,478411725
2019-10-13,487601779
2019-10-14,476018977
2019-10-15,475833716
2019-10-16,485871089
2019-10-17,474108284
2019-10-18,478800184
2019-10-19,484614508
2019-10-20,486114609
2019-10-21,475467053
2019-10-22,481516931
2019-10-23,484587032
2019-10-24,480802788
2019-10-25,486136242
2019-10-26,486744512
2019-10-27,485646127
2019-10-28,487807258
2019-10-29,484150671
2019-10-30,485099357
2019-10-31,480025864
2019-11-01,482869306
2019-11-02,484435101
2019-11-03,484227408
2019-11-04,482656148
2019-11-05,493683004
2019-11-06,491496328
2019-11-07,485964638
2019-11-08,482051371
2019-11-09,483373002
2019-11-10,492493885
2019-11-11,485329647
2019-11-12,486106016
2019-11-13,488877563
2019-11-14,483046328
2019-11-15,487544838
2019-11-16,478782490
2019-11-17,486803842
2019-11-18,497492452
2019-11-19,486221568
2019-11-20,484285513
2019-11-21,491976839
2019-11-22,498258881
2019-11-23,487799707
2019-11-24,482146855
2019-11-25,487789960
2019-11-26,487612859
2019-11-27,487389779
2019-11-28,479613684
2019-11-29,482794326
2019-11-30,482762896
2019-12-01,483377460
2019-12-02,481862140
2019-12-03,482617534
2019-12-04,484314055
2019-12-05,489269480
2019-12-06,493312921
2019-12-07,492155821
2019-12-08,495705181
2019-12-09,490497033
2019-12-10,482595394
2019-12-11,493602120
2019-12-12,491542673
2019-12-13,488939190
2019-12-14,485449401
2019-12-15,491182783
2019-12-16,489097843
2019-12-17,480077519
2019-12-18,487417834
2019-12-19,490025934
2019-12-20,492445605
2019-12-21,490645797
2019-12-22,490642740
2019-12-23,479660219
2019-12-24,485284561
2019-12-25,493733698
2019-12-26,489508982
2019-12-27,494002960
2019-12-28,491636353
2019-12-29,493040448
2019-12-30,486055966
2019-12-31,486987599
2020-01-01,505295589
2020-01-02,503466058
2020-01-03,487819302
2020-01-04,483330613
2020-01-05,491387242
2020-01-06,484886653
2020-01-07,491003384
2020-01-08,494554321
2020-01-09,491522197
2020-01-10,492212764
2020-01-11,504145493
2020-01-12,497632473
2020-01-13,491133436
2020-01-14,496346918
2020-01-15,488807618
2020-01-16,501408735
2020-01-17,490757109
2020-01-18,489221993
2020-01-19,489861145
2020-01-20,489683176
2020-01-21,497104576
2020-01-22,490348655
2020-01-23,495429120
2020-01-24,490694928
2020-01-25,503773616
2020-01-26,491268922
2020-01-27,494741547
2020-01-28,494910209
2020-01-29,491902819
2020-01-30,494522685
2020-01-31,489422791
2020-02-01,493254441
2020-02-02,492900022
2020-02-03,500755408
2020-02-04,493466056
2020-02-05,495992267
2020-02-06,496986046
2020-02-07,498707884
2020-02-08,492122179
2020-02-09,487556008
2020-02-10,501627835
2020-02-11,501453644
2020-02-12,488039911
2020-02-13,498770307
2020-02-14,489110618
2020-02-15,500908564
2020-02-16,492951620
2020-02-17,502139096
2020-02-18,502809354
2020-02-19,494795428
2020-02-20,490416096
2020-02-21,495287918
2020-02-22,489456975
2020-02-23,497755079
2020-02-24,491949913
2020-02-25,496531646
2020-02-26,503883007
2020-02-27,500871875
2020-02-28,501224910
2020-02-29,486052638
2020-03-01,498710985
2020-03-02,493688534
2020-03-03,492177656
2020-03-04,490030233
2020-03-05,492406863
2020-03-06,502132903
2020-03-07,498346707
2020-03-08,492522560
2020-03-09,499327809
2020-03-10,491682640
2020-03-11,509887842
2020-03-12,492065665
2020-03-13,499129040
2020-03-14,496320592
2020-03-15,492179871
2020-03-16,499814649
2020-03-17,493063197
2020-03-18,501379326
2020-03-19,495283063
2020-03-20,495222225
2020-03-21,501871779
2020-03-22,499238810
2020-03-23,492917527
2020-03-24,492693607
2020-03-25,498833832
2020-03-26,505215053
2020-03-27,509095104
2020-03-28,496778586
2020-03-29,503495764
2020-03-30,505077070
2020-03-31,490409617
2020-04-01,498156253
2020-04-02,502909835
2020-04-03,501816916
2020-04-04,501038086
2020-04-05,497487555
2020-04-06,503474060
2020-04-07,497760373
2020-04-08,509495348
2020-04-09,502721041
2020-04-10,505699960
2020-04-11,500197949
2020-04-12,499330780
2020-04-13,500643526
2020-04-14,501975724
2020-04-15,511544583
2020-04-16,491316144
2020-04-17,498206414
2020-04-18,504092650
2020-04-19,509450265
2020-04-20,510052933
2020-04-21,501293679
2020-04-22,499289859
2020-04-23,505279289
2020-04-24,498203994
2020-04-25,517143982
2020-04-26,517615922
2020-04-27,496293914
2020-04-28,508102698
2020-04-29,515747559
2020-04-30,499312330
2020-05-01,500156402
2020-05-02,502654658
2020-05-03,508122783
2020-05-04,504723597
2020-05-05,494214835
2020-05-06,508704760
2020-05-07,506949623
2020-05-08,516350840
2020-05-09,512924038
2020-05-10,499713105
2020-05-11,500885969
2020-05-12,507794435
2020-05-13,507510959
2020-05-14,503383134
2020-05-15,504856371
2020-05-16,505876621
2020-05-17,513023894
2020-05-18,514525624
2020-05-19,511139782
2020-05-20,504317530
2020-05-21,507482449
2020-05-22,502927039
2020-05-23,502795987
2020-05-24,502477090
2020-05-25,499281712
2020-05-26,505354554
2020-05-27,503370948
2020-05-28,505967403
2020-05-29,510079743
2020-05-30,513075942
2020-05-31,513409832
2020-06-01,501187425
2020-06-02,498525248
2020-06-03,502700093
2020-06-04,500251922
2020-06-05,514653461
2020-06-06,509302628
2020-06-07,505949315
2020-06-08,501296781
2020-06-09,502802523
2020-06-10,497261885
2020-06-11,497130622
2020-06-12,502270913
2020-06-13,507284092
2020-06-14,501337733
2020-06-15,494554353
2020-06-16,508607053
2020-06-17,503415108
2020-06-18,510950991
2020-06-19,514965428
2020-06-20,515133608
2020-06-21,510099994
2020-06-22,517163811
2020-06-23,499668163
2020-06-24,510537718
2020-06-25,508433778
2020-06-26,510882735
2020-06-27,500937018
2020-06-28,514335291
2020-06-29,512986448
2020-06-30,507405267
2020-07-01,497076437
2020-07-02,512862766
2020-07-03,508116280
2020-07-04,518985082
2020-07-05,511545962
2020-07-06,497330344
2020-07-07,505413473
2020-07-08,508107545
2020-07-09,510643953
2020-07-10,507464909
2020-07-11,509776029
2020-07-12,513268128
2020-07-13,516262903
2020-07-14,508690065
2020-07-15,503499972
2020-07-16,514748968
2020-07-17,511409692
2020-07-18,513599626
2020-07-19,516858808
2020-07-20,511410189
2020-07-21,510396903
2020-07-22,508432185
2020-07-23,511384819
2020-07-24,504377569
2020-07-25,519425894
2020-07-26,511489589
2020-07-27,508968833
2020-07-28,501023187
2020-07-29,514459876
2020-07-30,511228871
2020-07-31,518785689
2020-08-01,507947944
2020-08-02,509327532
2020-08-03,501377791
2020-08-04,511559614
2020-08-05,514544179
2020-08-06,519567415
2020-08-07,510986254
2020-08-08,515921208
2020-08-09,517571445
2020-08-10,514083237
2020-08-11,518034784
2020-08-12,517370194
2020-08-13,517616375
2020-08-14,519347107
2020-08-15,509910419
2020-08-16,514973692
2020-08-17,506353992
2020-08-18,512721717
2020-08-19,519822374
2020-08-20,509711876
2020-08-21,517464600
2020-08-22,508900603
2020-08-23,526337749
2020-08-24,512196798
2020-08-25,504301845
2020-08-26,509322223
2020-08-27,524915838
2020-08-28,513747136
2020-08-29,516250685
2020-08-30,528074760
2020-08-31,517157542
2020-09-01,515027485
2020-09-02,524582883
2020-09-03,514953369
2020-09-04,517643512
2020-09-05,520302459
2020-09-06,517588355
2020-09-07,509438962
2020-09-08,520331619
2020-09-09,508732408
2020-09-10,512743343
2020-09-11,516071540
2020-09-12,511434039
2020-09-13,515625086
2020-09-14,521790738
2020-09-15,516113186
2020-09-16,515969209
2020-09-17,524471590
2020-09-18,511029465
2020-09-19,512380477
2020-09-20,522744999
2020-09-21,517110147
2020-09-22,512806361
2020-09-23,519003825
2020-09-24,512254207
2020-09-25,523197528
2020-09-26,521488815
2020-09-27,515212636
2020-09-28,515947710
2020-09-29,520579130
2020-09-30,519624093
2020-10-01,520728095
2020-10-02,525262318
2020-10-03,511789128
2020-10-04,525287396
2020-10-05,524841933
2020-10-06,510825195
2020-10-07,520846697
2020-10-08,517439077
2020-10-09,521073543
2020-10-10,520143543
2020-10-11,520015622
2020-10-12,524027271
2020-10-13,524676438
2020-10-14,527490653
2020-10-15,524439122
2020-10-16,523350667
2020-10-17,514634607
2020-10-18,516267598
2020-10-19,505541249
2020-10-20,526499876
2020-10-21,524278676
2020-10-22,526236278
2020-10-23,517585228
2020-10-24,523304723
2020-10-25,527756190
2020-10-26,515663421
2020-10-27,521728538
2020-10-28,523301261
2020-10-29,517229807
2020-10-30,518132181
2020-10-31,530668365
2020-11-01,518069599
2020-11-02,532600042
2020-11-03,529433081
2020-11-04,524593303
2020-11-05,520798852
2020-11-06,522546034
2020-11-07,530562830
2020-11-08,529855187
2020-11-09,516893930
2020-11-10,522828804
2020-11-11,514750059
2020-11-12,523166127
2020-11-13,521316120
2020-11-14,522405852
2020-11-15,518727718
2020-11-16,522149444
2020-11-17,524906900
2020-11-18,525986974
2020-11-19,520858539
2020-11-20,525175591
2020-11-21,525798887
2020-11-22,514099326
2020-11-23,516069720
2020-11-24,525029054
2020-11-25,519341035
2020-11-26,531037434
2020-11-27,526418770
2020-11-28,521454273
2020-11-29,525952922
2020-11-30,521987367
2020-12-01,526358457
2020-12-02,529732313
2020-12-03,529467345
2020-12-04,526723494
2020-12-05,530207153
2020-12-06,526188226
2020-12-07,526284266
2020-12-08,525617118
2020-12-09,519061084
2020-12-10,525582946
2020-12-11,526334123
2020-12-12,521897209
2020-12-13,528512582
2020-12-14,527789389
2020-12-15,528850180
2020-12-16,516865868
2020-12-17,524691287
2020-12-18,527689077
2020-12-19,533569105
2020-12-20,524735372
2020-12-21,525542303
2020-12-22,529983871
2020-12-23,526205996
2020-12-24,524794238
2020-12-25,528883283
2020-12-26,525554581
2020-12-27,531493582
2020-12-28,530280474
2020-12-29,524560842
